#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f0ccb941408, pid=55439, tid=55477
#
# JRE version: OpenJDK Runtime Environment (11.0.8+10) (build 11.0.8+10-post-Ubuntu-0ubuntu120.04)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8+10-post-Ubuntu-0ubuntu120.04, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# V  [libjvm.so+0x750408]
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/james/NetBeansProjects/proyecto1/tiendaIPC2/core.55439)
#
# If you would like to submit a bug report, please visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-lts
#

---------------  S U M M A R Y ------------

Command Line: -Dclassworlds.conf=/snap/netbeans/30/netbeans/java/maven/bin/m2.conf -Dmaven.home=/snap/netbeans/30/netbeans/java/maven -Dlibrary.jansi.path=/snap/netbeans/30/netbeans/java/maven/lib/jansi-native -Dmaven.multiModuleProjectDirectory=/home/james/NetBeansProjects/proyecto1/tiendaIPC2 org.codehaus.plexus.classworlds.launcher.Launcher -Dexec.args=-classpath %classpath gc.tiendaipc2.Main -Dexec.executable=/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Dmaven.ext.class.path=/snap/netbeans/30/netbeans/java/maven-nblib/netbeans-eventspy.jar process-classes org.codehaus.mojo:exec-maven-plugin:1.5.0:exec

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 11G, Ubuntu 20.04.1 LTS
Time: Thu Aug 20 21:49:34 2020 EDT elapsed time: 3 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00007f0c90004000):  GCTaskThread "GC Thread#3" [stack: 0x00007f0c83020000,0x00007f0c83120000] [id=55477]

Stack: [0x00007f0c83020000,0x00007f0c83120000],  sp=0x00007f0c8311d5d0,  free space=1013k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x750408]
V  [libjvm.so+0x74e9a3]
V  [libjvm.so+0x74c443]
V  [libjvm.so+0xb77522]
V  [libjvm.so+0x6f13cd]
V  [libjvm.so+0xd1739e]
V  [libjvm.so+0xd1d59f]
V  [libjvm.so+0x76b212]
V  [libjvm.so+0x76b85b]
V  [libjvm.so+0x7145ec]
V  [libjvm.so+0xdba84d]
V  [libjvm.so+0xd1f430]
V  [libjvm.so+0xb8f706]

JavaThread 0x00007f0cc4016000 (nid = 55456) was being processed
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::fast_new_instance Runtime1 stub
J 4305 c1 com.sun.tools.javac.util.JCDiagnostic$Factory.normalize(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo;)Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticInfo; jdk.compiler@11.0.8 (39 bytes) @ 0x00007f0cad72b306 [0x00007f0cad72a3a0+0x0000000000000f66]
 garbage-first heap   total 192512K, used 5439K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 9891K, capacity 12072K, committed 12288K, reserved 1060864K
  class space    used 1215K, capacity 1485K, committed 1536K, reserved 1048576K
}
Event: 2.029 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 192512K, used 57663K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 54 young (55296K), 3 survivors (3072K)
 Metaspace       used 14004K, capacity 15645K, committed 16000K, reserved 1062912K
  class space    used 1615K, capacity 1835K, committed 1920K, reserved 1048576K
}
Event: 2.040 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 192512K, used 8364K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 14004K, capacity 15645K, committed 16000K, reserved 1062912K
  class space    used 1615K, capacity 1835K, committed 1920K, reserved 1048576K
}
Event: 2.388 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 192512K, used 21676K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 19 young (19456K), 5 survivors (5120K)
 Metaspace       used 19731K, capacity 21049K, committed 21248K, reserved 1069056K
  class space    used 2355K, capacity 2560K, committed 2560K, reserved 1048576K
}
Event: 2.397 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 243712K, used 10207K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 19731K, capacity 21049K, committed 21248K, reserved 1069056K
  class space    used 2355K, capacity 2560K, committed 2560K, reserved 1048576K
}
Event: 3.763 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 243712K, used 82911K [0x0000000746800000, 0x0000000800000000)
  region size 1024K, 77 young (78848K), 7 survivors (7168K)
 Metaspace       used 24448K, capacity 25121K, committed 25340K, reserved 1071104K
  class space    used 2772K, capacity 2988K, committed 3072K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 3.668 Thread 0x00007f0cc4016000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f0cb4593c84 relative=0x0000000000000664
Event: 3.668 Thread 0x00007f0cc4016000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f0cb4593c84 method=com.sun.tools.javac.code.Types$15.visitClassType(Lcom/sun/tools/javac/code/Type$ClassType;Ljava/lang/Void;)Lcom/sun/tools/javac/code/Type; @ 75 c2
Event: 3.668 Thread 0x00007f0cc4016000 DEOPT PACKING pc=0x00007f0cb4593c84 sp=0x00007f0ccaea0690
Event: 3.668 Thread 0x00007f0cc4016000 DEOPT UNPACKING pc=0x00007f0cac9288a5 sp=0x00007f0ccaea0668 mode 2
Event: 3.668 Thread 0x00007f0cc4016000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f0cb459e360 relative=0x0000000000000900
Event: 3.668 Thread 0x00007f0cc4016000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f0cb459e360 method=com.sun.tools.javac.code.Type$ClassType.isRaw()Z @ 31 c2
Event: 3.668 Thread 0x00007f0cc4016000 DEOPT PACKING pc=0x00007f0cb459e360 sp=0x00007f0ccaea0e80
Event: 3.668 Thread 0x00007f0cc4016000 DEOPT UNPACKING pc=0x00007f0cac9288a5 sp=0x00007f0ccaea0db0 mode 2
Event: 3.669 Thread 0x00007f0cc4016000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f0cb459e360 relative=0x0000000000000900
Event: 3.669 Thread 0x00007f0cc4016000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f0cb459e360 method=com.sun.tools.javac.code.Type$ClassType.isRaw()Z @ 31 c2
Event: 3.669 Thread 0x00007f0cc4016000 DEOPT PACKING pc=0x00007f0cb459e360 sp=0x00007f0ccaea0560
Event: 3.669 Thread 0x00007f0cc4016000 DEOPT UNPACKING pc=0x00007f0cac9288a5 sp=0x00007f0ccaea0490 mode 2
Event: 3.669 Thread 0x00007f0cc4016000 Uncommon trap: trap_request=0xffffffde fr.pc=0x00007f0cb459e360 relative=0x0000000000000900
Event: 3.669 Thread 0x00007f0cc4016000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00007f0cb459e360 method=com.sun.tools.javac.code.Type$ClassType.isRaw()Z @ 31 c2
Event: 3.669 Thread 0x00007f0cc4016000 DEOPT PACKING pc=0x00007f0cb459e360 sp=0x00007f0ccaea0830
Event: 3.669 Thread 0x00007f0cc4016000 DEOPT UNPACKING pc=0x00007f0cac9288a5 sp=0x00007f0ccaea0760 mode 2
Event: 3.677 Thread 0x00007f0cc4016000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f0cb452e234 relative=0x0000000000000114
Event: 3.677 Thread 0x00007f0cc4016000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f0cb452e234 method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;I)I @ 67 c2
Event: 3.677 Thread 0x00007f0cc4016000 DEOPT PACKING pc=0x00007f0cb452e234 sp=0x00007f0ccaea1a70
Event: 3.677 Thread 0x00007f0cc4016000 DEOPT UNPACKING pc=0x00007f0cac9288a5 sp=0x00007f0ccaea19f8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.130 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000751fd6f60}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, int)'> (0x0000000751fd6f60) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 0.169 Thread 0x00007f0cc4016000 Exception <a 'java/security/PrivilegedActionException'{0x0000000751d05268}> (0x0000000751d05268) thrown at [src/hotspot/share/prims/jvm.cpp, line 1295]
Event: 0.169 Thread 0x00007f0cc4016000 Exception <a 'java/security/PrivilegedActionException'{0x0000000751d05538}> (0x0000000751d05538) thrown at [src/hotspot/share/prims/jvm.cpp, line 1295]
Event: 1.205 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007520ba408}: com/google/inject/servlet/ServletModuleTargetVisitor> (0x00000007520ba408) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 1.205 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007520ba408}> (0x00000007520ba408) thrown at [src/hotspot/share/prims/jvm.cpp, line 1301]
Event: 1.205 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoClassDefFoundError'{0x00000007520bd170}: javax/annotation/Priority> (0x00000007520bd170) thrown at [src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 1.565 Thread 0x00007f0cc4016000 Implicit null exception at 0x00007f0cb4426985 to 0x00007f0cb4426b6c
Event: 1.565 Thread 0x00007f0cc4016000 Implicit null exception at 0x00007f0cb446d5cb to 0x00007f0cb446dcd8
Event: 2.248 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007517e4110}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007517e4110) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.305 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007516fb1f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000007516fb1f8) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.364 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007515c8520}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000007515c8520) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.368 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007515f7090}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007515f7090) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.551 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x00000007550bad40}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007550bad40) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.620 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000754eda850}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000754eda850) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 2.675 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000754c2b160}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000754c2b160) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 3.045 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000752ecd778}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000752ecd778) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 3.047 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000752ed8608}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000752ed8608) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 3.047 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000752edf388}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000752edf388) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 3.048 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000752ee4dc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000752ee4dc8) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]
Event: 3.109 Thread 0x00007f0cc4016000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000752dc2b78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000752dc2b78) thrown at [src/hotspot/share/interpreter/linkResolver.cpp, line 772]

Events (20 events):
Event: 3.300 loading class com/sun/tools/javac/comp/Operators$UnaryOperatorHelper done
Event: 3.366 Executing VM operation: ICBufferFull
Event: 3.367 Executing VM operation: ICBufferFull done
Event: 3.453 Executing VM operation: ICBufferFull
Event: 3.453 Executing VM operation: ICBufferFull done
Event: 3.591 Executing VM operation: ICBufferFull
Event: 3.591 Executing VM operation: ICBufferFull done
Event: 3.601 loading class com/sun/tools/javac/tree/JCTree$JCNewClass
Event: 3.601 loading class com/sun/tools/javac/tree/JCTree$JCNewClass done
Event: 3.601 loading class com/sun/tools/javac/tree/JCTree$JCNewClass
Event: 3.601 loading class com/sun/tools/javac/tree/JCTree$JCNewClass done
Event: 3.601 loading class com/sun/tools/javac/comp/ArgumentAttr
Event: 3.601 loading class com/sun/tools/javac/comp/ArgumentAttr done
Event: 3.602 loading class com/sun/tools/javac/comp/InferenceContext
Event: 3.602 loading class com/sun/tools/javac/comp/InferenceContext done
Event: 3.602 loading class com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition
Event: 3.602 loading class com/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition done
Event: 3.603 loading class com/sun/tools/javac/comp/Check
Event: 3.603 loading class com/sun/tools/javac/comp/Check done
Event: 3.763 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
746800000-755400000 rw-p 00000000 00:00 0 
755400000-7bfe00000 ---p 00000000 00:00 0 
7bfe00000-7bfe47000 rw-p 0110d000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bfe47000-7bff00000 rw-p 00000000 00:00 0 
7bff00000-7bff6a000 rw-p 010a3000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
7bff6a000-7c0000000 rw-p 00000000 00:00 0 
7c0000000-800000000 ---p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003b9000 rw-p 00003000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003b9000-800a94000 r--p 003ba000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a94000-800a95000 rw-p 00a95000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a95000-8010a2000 r--p 00a96000 08:08 1192092                          /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840300000 rw-p 00000000 00:00 0 
840300000-880000000 ---p 00000000 00:00 0 
556fe08e7000-556fe08e8000 r--p 00000000 08:08 1191793                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
556fe08e8000-556fe08e9000 r-xp 00001000 08:08 1191793                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
556fe08e9000-556fe08ea000 r--p 00002000 08:08 1191793                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
556fe08ea000-556fe08eb000 r--p 00002000 08:08 1191793                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
556fe08eb000-556fe08ec000 rw-p 00003000 08:08 1191793                    /usr/lib/jvm/java-11-openjdk-amd64/bin/java
556fe25da000-556fe25fb000 rw-p 00000000 00:00 0                          [heap]
7f0c54000000-7f0c54021000 rw-p 00000000 00:00 0 
7f0c54021000-7f0c58000000 ---p 00000000 00:00 0 
7f0c58000000-7f0c58021000 rw-p 00000000 00:00 0 
7f0c58021000-7f0c5c000000 ---p 00000000 00:00 0 
7f0c5c000000-7f0c5cf0e000 rw-p 00000000 00:00 0 
7f0c5cf0e000-7f0c60000000 ---p 00000000 00:00 0 
7f0c60000000-7f0c60021000 rw-p 00000000 00:00 0 
7f0c60021000-7f0c64000000 ---p 00000000 00:00 0 
7f0c64000000-7f0c64021000 rw-p 00000000 00:00 0 
7f0c64021000-7f0c68000000 ---p 00000000 00:00 0 
7f0c68000000-7f0c68021000 rw-p 00000000 00:00 0 
7f0c68021000-7f0c6c000000 ---p 00000000 00:00 0 
7f0c6c000000-7f0c6c021000 rw-p 00000000 00:00 0 
7f0c6c021000-7f0c70000000 ---p 00000000 00:00 0 
7f0c70000000-7f0c70021000 rw-p 00000000 00:00 0 
7f0c70021000-7f0c74000000 ---p 00000000 00:00 0 
7f0c74000000-7f0c7569f000 rw-p 00000000 00:00 0 
7f0c7569f000-7f0c78000000 ---p 00000000 00:00 0 
7f0c78000000-7f0c78b44000 rw-p 00000000 00:00 0 
7f0c78b44000-7f0c7c000000 ---p 00000000 00:00 0 
7f0c7c000000-7f0c7c021000 rw-p 00000000 00:00 0 
7f0c7c021000-7f0c80000000 ---p 00000000 00:00 0 
7f0c8221e000-7f0c823de000 rw-p 00000000 00:00 0 
7f0c823de000-7f0c8241e000 ---p 00000000 00:00 0 
7f0c8241e000-7f0c8261d000 rw-p 00000000 00:00 0 
7f0c8261d000-7f0c8261e000 ---p 00000000 00:00 0 
7f0c8261e000-7f0c8281e000 rw-p 00000000 00:00 0 
7f0c8281e000-7f0c82a1e000 rw-p 00000000 00:00 0 
7f0c82a1e000-7f0c82c1e000 rw-p 00000000 00:00 0 
7f0c82c1e000-7f0c82e1e000 rw-p 00000000 00:00 0 
7f0c82e1e000-7f0c8301e000 rw-p 00000000 00:00 0 
7f0c8301e000-7f0c8301f000 ---p 00000000 00:00 0 
7f0c8301f000-7f0c83120000 rw-p 00000000 00:00 0 
7f0c83120000-7f0c83121000 ---p 00000000 00:00 0 
7f0c83121000-7f0c83222000 rw-p 00000000 00:00 0 
7f0c83222000-7f0c84000000 r--p 00000000 08:08 1186387                    /usr/lib/locale/locale-archive
7f0c84000000-7f0c84021000 rw-p 00000000 00:00 0 
7f0c84021000-7f0c88000000 ---p 00000000 00:00 0 
7f0c88000000-7f0c88021000 rw-p 00000000 00:00 0 
7f0c88021000-7f0c8c000000 ---p 00000000 00:00 0 
7f0c8c000000-7f0c8c021000 rw-p 00000000 00:00 0 
7f0c8c021000-7f0c90000000 ---p 00000000 00:00 0 
7f0c90000000-7f0c90038000 rw-p 00000000 00:00 0 
7f0c90038000-7f0c94000000 ---p 00000000 00:00 0 
7f0c94000000-7f0c94021000 rw-p 00000000 00:00 0 
7f0c94021000-7f0c98000000 ---p 00000000 00:00 0 
7f0c98000000-7f0c98021000 rw-p 00000000 00:00 0 
7f0c98021000-7f0c9c000000 ---p 00000000 00:00 0 
7f0c9c000000-7f0c9c021000 rw-p 00000000 00:00 0 
7f0c9c021000-7f0ca0000000 ---p 00000000 00:00 0 
7f0ca003b000-7f0ca003c000 ---p 00000000 00:00 0 
7f0ca003c000-7f0ca013d000 rw-p 00000000 00:00 0 
7f0ca013d000-7f0ca0140000 r-xp 00000000 07:06 2311                       /snap/netbeans/30/netbeans/java/maven/lib/jansi-native/linux64/libjansi.so
7f0ca0140000-7f0ca033f000 ---p 00003000 07:06 2311                       /snap/netbeans/30/netbeans/java/maven/lib/jansi-native/linux64/libjansi.so
7f0ca033f000-7f0ca0340000 rw-p 00002000 07:06 2311                       /snap/netbeans/30/netbeans/java/maven/lib/jansi-native/linux64/libjansi.so
7f0ca0340000-7f0ca26f0000 rw-p 00000000 00:00 0 
7f0ca26f0000-7f0ca4198000 ---p 00000000 00:00 0 
7f0ca4198000-7f0ca41a0000 rw-p 00000000 00:00 0 
7f0ca41a0000-7f0ca51a0000 ---p 00000000 00:00 0 
7f0ca51a0000-7f0ca5550000 rw-p 00000000 00:00 0 
7f0ca5550000-7f0ca6ff8000 ---p 00000000 00:00 0 
7f0ca6ff8000-7f0ca7000000 rw-p 00000000 00:00 0 
7f0ca7000000-7f0ca8000000 ---p 00000000 00:00 0 
7f0ca8000000-7f0ca8021000 rw-p 00000000 00:00 0 
7f0ca8021000-7f0cac000000 ---p 00000000 00:00 0 
7f0cac0c8000-7f0cac0cc000 ---p 00000000 00:00 0 
7f0cac0cc000-7f0cac1fa000 rw-p 00000000 00:00 0 
7f0cac1fa000-7f0cac1fe000 ---p 00000000 00:00 0 
7f0cac1fe000-7f0cac2fb000 rw-p 00000000 00:00 0 
7f0cac2fb000-7f0cac2fc000 ---p 00000000 00:00 0 
7f0cac2fc000-7f0cac3fd000 rw-p 00000000 00:00 0 
7f0cac3fd000-7f0cac401000 ---p 00000000 00:00 0 
7f0cac401000-7f0cac4fe000 rw-p 00000000 00:00 0 
7f0cac4fe000-7f0cac502000 ---p 00000000 00:00 0 
7f0cac502000-7f0cac5ff000 rw-p 00000000 00:00 0 
7f0cac5ff000-7f0cac603000 ---p 00000000 00:00 0 
7f0cac603000-7f0cac700000 rw-p 00000000 00:00 0 
7f0cac700000-7f0cac704000 ---p 00000000 00:00 0 
7f0cac704000-7f0cac801000 rw-p 00000000 00:00 0 
7f0cac801000-7f0cac805000 ---p 00000000 00:00 0 
7f0cac805000-7f0cac902000 rw-p 00000000 00:00 0 
7f0cac902000-7f0cacb72000 rwxp 00000000 00:00 0 
7f0cacb72000-7f0cace92000 ---p 00000000 00:00 0 
7f0cace92000-7f0cad9a2000 rwxp 00000000 00:00 0 
7f0cad9a2000-7f0cb43ca000 ---p 00000000 00:00 0 
7f0cb43ca000-7f0cb463a000 rwxp 00000000 00:00 0 
7f0cb463a000-7f0cbb902000 ---p 00000000 00:00 0 
7f0cbb902000-7f0cc4000000 r--s 00000000 08:08 1191956                    /usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7f0cc4000000-7f0cc4f98000 rw-p 00000000 00:00 0 
7f0cc4f98000-7f0cc8000000 ---p 00000000 00:00 0 
7f0cc8004000-7f0cc8005000 r--p 00000000 08:08 1188991                    /usr/lib/x86_64-linux-gnu/libutil-2.31.so
7f0cc8005000-7f0cc8006000 r-xp 00001000 08:08 1188991                    /usr/lib/x86_64-linux-gnu/libutil-2.31.so
7f0cc8006000-7f0cc8007000 r--p 00002000 08:08 1188991                    /usr/lib/x86_64-linux-gnu/libutil-2.31.so
7f0cc8007000-7f0cc8008000 r--p 00002000 08:08 1188991                    /usr/lib/x86_64-linux-gnu/libutil-2.31.so
7f0cc8008000-7f0cc8009000 rw-p 00003000 08:08 1188991                    /usr/lib/x86_64-linux-gnu/libutil-2.31.so
7f0cc8009000-7f0cc800d000 r--p 00000000 08:08 1191946                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f0cc800d000-7f0cc801c000 r-xp 00004000 08:08 1191946                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f0cc801c000-7f0cc8020000 r--p 00013000 08:08 1191946                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f0cc8020000-7f0cc8021000 r--p 00016000 08:08 1191946                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f0cc8021000-7f0cc8022000 rw-p 00017000 08:08 1191946                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7f0cc8022000-7f0cc8029000 r--p 00000000 08:08 1191947                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f0cc8029000-7f0cc8031000 r-xp 00007000 08:08 1191947                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f0cc8031000-7f0cc8034000 r--p 0000f000 08:08 1191947                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f0cc8034000-7f0cc8035000 r--p 00011000 08:08 1191947                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f0cc8035000-7f0cc8036000 rw-p 00012000 08:08 1191947                    /usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7f0cc8036000-7f0cc803a000 ---p 00000000 00:00 0 
7f0cc803a000-7f0cc8137000 rw-p 00000000 00:00 0 
7f0cc8137000-7f0cc813b000 ---p 00000000 00:00 0 
7f0cc813b000-7f0cc8238000 rw-p 00000000 00:00 0 
7f0cc8238000-7f0cc8239000 ---p 00000000 00:00 0 
7f0cc8239000-7f0cc8c3e000 rw-p 00000000 00:00 0 
7f0cc8c3e000-7f0cc8c80000 rw-p 00000000 00:00 0 
7f0cc8c80000-7f0cc8c81000 ---p 00000000 00:00 0 
7f0cc8c81000-7f0cc8d82000 rw-p 00000000 00:00 0 
7f0cc8d82000-7f0cc8d83000 ---p 00000000 00:00 0 
7f0cc8d83000-7f0cc9288000 rw-p 00000000 00:00 0 
7f0cc9288000-7f0cc9289000 ---p 00000000 00:00 0 
7f0cc9289000-7f0cc938a000 rw-p 00000000 00:00 0 
7f0cc938a000-7f0cc938b000 ---p 00000000 00:00 0 
7f0cc938b000-7f0cc9565000 rw-p 00000000 00:00 0 
7f0cc9565000-7f0cc98ba000 ---p 00000000 00:00 0 
7f0cc98ba000-7f0cc98bb000 rw-p 00000000 00:00 0 
7f0cc98bb000-7f0cc9abb000 ---p 00000000 00:00 0 
7f0cc9abb000-7f0cc9b31000 rw-p 00000000 00:00 0 
7f0cc9b31000-7f0cc9e86000 ---p 00000000 00:00 0 
7f0cc9e86000-7f0cc9e87000 rw-p 00000000 00:00 0 
7f0cc9e87000-7f0cca087000 ---p 00000000 00:00 0 
7f0cca087000-7f0cca0fd000 rw-p 00000000 00:00 0 
7f0cca0fd000-7f0cca452000 ---p 00000000 00:00 0 
7f0cca452000-7f0cca453000 rw-p 00000000 00:00 0 
7f0cca453000-7f0cca653000 ---p 00000000 00:00 0 
7f0cca653000-7f0ccaa57000 rw-p 00000000 00:00 0 
7f0ccaa57000-7f0ccaa58000 ---p 00000000 00:00 0 
7f0ccaa58000-7f0ccab5e000 rw-p 00000000 00:00 0 
7f0ccab5e000-7f0ccac44000 ---p 00000000 00:00 0 
7f0ccac44000-7f0ccac5b000 rw-p 00000000 00:00 0 
7f0ccac5b000-7f0ccad2f000 ---p 00000000 00:00 0 
